2011-10-22 19:28:24,622 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingMethodException: No signature of method: simpleguestbook.User.findById() is applicable for argument types: (java.lang.String) values: [olli]
Possible solutions: findById(java.util.List), find(java.lang.String), findAll(java.lang.String), findAll(), find(java.lang.String, java.util.Collection), findAll(java.lang.String, java.lang.Integer)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractClausedStaticPersistentMethod.doInvokeInternal(AbstractClausedStaticPersistentMethod.java:539)
Possible solutions: findById(java.util.List), find(java.lang.String), findAll(java.lang.String), findAll(), find(java.lang.String, java.util.Collection), findAll(java.lang.String, java.lang.Integer)
	... 1 more
Caused by: groovy.lang.MissingMethodException: No signature of method: simpleguestbook.User.findById() is applicable for argument types: (java.lang.String) values: [olli]
Possible solutions: findById(java.util.List), find(java.lang.String), findAll(java.lang.String), findAll(), find(java.lang.String, java.util.Collection), findAll(java.lang.String, java.lang.Integer)
	at simpleguestbook.GuestbookEntryController$_closure3.doCall(GuestbookEntryController.groovy:39)
	at simpleguestbook.GuestbookEntryController$_closure3.doCall(GuestbookEntryController.groovy)
	... 1 more
2011-10-22 19:28:24,783 [http-8080-1] ERROR StackTrace  - Sanitizing stacktrace:
groovy.lang.MissingMethodException: No signature of method: simpleguestbook.User.findById() is applicable for argument types: (java.lang.String) values: [olli]
Possible solutions: findById(java.util.List), find(java.lang.String), findAll(java.lang.String), findAll(), find(java.lang.String, java.util.Collection), findAll(java.lang.String, java.lang.Integer)
	at simpleguestbook.GuestbookEntryController$_closure3.doCall(GuestbookEntryController.groovy:39)
	at simpleguestbook.GuestbookEntryController$_closure3.doCall(GuestbookEntryController.groovy)
	at java.lang.Thread.run(Thread.java:680)
